================================================================================
MENTOR PORTAL API (POSTMAN READY)
================================================================================

Version: 1.1.0
Last Updated: 2026-02-10
Base URL: /api/mentor

Authentication: User Bearer Token (authenticate middleware)
Note: User must have a MentorProfile (mentorProfileId on User) for protected routes
Authorization: MENTOR role required (authorizeMentor middleware)

================================================================================
API QUICK REFERENCE - WHAT EACH API DOES
================================================================================

# PUBLIC ENDPOINTS (No Auth / Optional Auth)
| Endpoint                                | Method | Purpose                                    |
- languages (string | string[]) - Filter by languages
- minPrice (number) - Minimum session price
- maxPrice (number) - Maximum session price
- minExperience (number) - Minimum years of experience
- minRating (number) - Minimum rating (1-5)
- isAccepting (boolean) - Filter by accepting new sessions
- sortBy ("rating" | "sessions" | "newest" | "price_low" | "price_high")

Response (200):
{
  "success": true,
  "message": "Mentors fetched",
  "data": {
    "mentors": [
      {
        "id": "cuid_mentor_123",
        "headline": "Senior Product Manager | 10+ Years Experience",
        "bio": "Helping startups build great products...",
        "expertise": ["Product Management", "Growth Strategy"],
        "industries": ["SaaS", "FinTech"],
        "languages": ["English", "Hindi"],
        "experience": 10,
        "rating": 4.8,
        "reviewCount": 45,
        "totalSessions": 120,
        "isAccepting": true,
        "verificationStatus": "VERIFIED",
        "isFeatured": true,
        "user": {
          "id": "...",
          "firstName": "John",
          "lastName": "Doe",
          "avatarUrl": "..."
        },
        "sessionTypes": [
          {
            "id": "...",
            "name": "1:1 Strategy Session",
            "duration": 60,
            "price": 2500,
            "currency": "INR"
          }
        ],
        "startingPrice": 1500
      }
    ],
    "pagination": { ... }
  }
}

--------------------------------------------------------------------------------
1.2 GET FEATURED MENTORS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentors/featured
Auth: None

Purpose: Get list of featured/highlighted mentors for homepage.

Response (200):
{
  "success": true,
  "message": "Featured mentors fetched",
  "data": [
    {
      "id": "cuid_mentor_123",
      "headline": "...",
      "expertise": [...],
      "rating": 4.8,
      "reviewCount": 45,
      "user": { ... },
      "sessionTypes": [...]
    }
  ]
}

--------------------------------------------------------------------------------
1.3 GET MENTOR PUBLIC PROFILE
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/:mentorId
Auth: Optional (optionalAuthenticate)

Purpose: Get complete public profile of a mentor.

Response (200):
{
  "success": true,
  "message": "Mentor profile fetched",
  "data": {
    "id": "cuid_mentor_123",
    "headline": "Senior Product Manager | 10+ Years Experience",
    "bio": "Detailed bio...",
    "expertise": ["Product Management", "Growth Strategy", "Fundraising"],
    "industries": ["SaaS", "FinTech", "HealthTech"],
    "languages": ["English", "Hindi"],
    "experience": 10,
    "linkedinUrl": "https://linkedin.com/in/mentor",
    "websiteUrl": "https://mentor.com",
    "timezone": "Asia/Kolkata",
    "rating": 4.8,
    "reviewCount": 45,
    "totalSessions": 120,
    "isAccepting": true,
    "verificationStatus": "VERIFIED",
    "isFeatured": true,
    "user": {
      "id": "...",
      "firstName": "John",
      "lastName": "Doe",
      "avatarUrl": "..."
    },
    "sessionTypes": [...],
    "packages": [...]
  }
}

--------------------------------------------------------------------------------
1.4 GET MENTOR REVIEWS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/:mentorId/reviews
Auth: None

Purpose: Get reviews for a specific mentor.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Reviews fetched",
  "data": {
    "reviews": [
      {
        "id": "cuid_review_1",
        "rating": 5,
        "review": "Excellent mentor! Very insightful...",
        "createdAt": "2026-02-01T10:00:00Z",
        "mentee": {
          "firstName": "Jane",
          "lastName": "S.",
          "avatarUrl": "..."
        }
      }
    ],
    "stats": {
      "averageRating": 4.8,
      "totalReviews": 45,
      "distribution": {
        "5": 35,
        "4": 8,
        "3": 2,
        "2": 0,
        "1": 0
      }
    },
    "pagination": { ... }
  }
}

--------------------------------------------------------------------------------
1.5 GET MENTOR SESSION TYPES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/:mentorId/session-types
Auth: None

Purpose: Get all active session types offered by a mentor.

Response (200):
{
  "success": true,
  "message": "Session types fetched",
  "data": [
    {
      "id": "cuid_session_type_1",
      "name": "1:1 Strategy Session",
      "description": "Deep dive into your product strategy...",
      "duration": 60,
      "price": 2500,
      "currency": "INR",
      "isActive": true
    }
  ]
}

--------------------------------------------------------------------------------
1.6 GET MENTOR PACKAGES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/:mentorId/packages
Auth: None

Purpose: Get all active packages offered by a mentor.

Response (200):
{
  "success": true,
  "message": "Packages fetched",
  "data": [
    {
      "id": "cuid_package_1",
      "name": "Startup Growth Package",
      "description": "3-month intensive mentorship...",
      "sessionCount": 12,
      "validityDays": 90,
      "price": 25000,
      "currency": "INR",
      "features": [
        "Weekly 1-hour sessions",
        "Unlimited async support"
      ],
      "isActive": true
    }
  ]
}

--------------------------------------------------------------------------------
1.7 GET AVAILABLE SLOTS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/:mentorId/available-slots
Auth: None

Purpose: Get available booking slots for a mentor.

Query Parameters:
- date (string, required) - Date to check (YYYY-MM-DD)
- sessionTypeId (string, optional) - Filter by session type duration
- duration (number, optional) - Session duration in minutes

Response (200):
{
  "success": true,
  "message": "Available slots fetched",
  "data": {
    "date": "2026-02-15",
    "timezone": "Asia/Kolkata",
    "slots": [
      {
        "startTime": "09:00",
        "endTime": "10:00",
        "available": true
      },
      {
        "startTime": "10:00",
        "endTime": "11:00",
        "available": false,
        "reason": "Already booked"
      },
      {
        "startTime": "11:00",
        "endTime": "12:00",
        "available": true
      }
    ]
  }
}

--------------------------------------------------------------------------------
1.8 GET QUICK AVAILABILITY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/:mentorId/quick-availability
Auth: None

Purpose: Get quick availability summary for next 7 days.

Response (200):
{
  "success": true,
  "message": "Quick availability fetched",
  "data": {
    "timezone": "Asia/Kolkata",
    "availability": [
      {
        "date": "2026-02-10",
        "dayName": "Monday",
        "slotsAvailable": 5,
        "nextSlot": "09:00"
      },
      {
        "date": "2026-02-11",
        "dayName": "Tuesday",
        "slotsAvailable": 3,
        "nextSlot": "14:00"
      }
    ]
  }
}

--------------------------------------------------------------------------------
1.9 GET CALENDAR AVAILABILITY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/:mentorId/calendar-availability
Auth: None

Purpose: Get calendar view of availability for a month.

Query Parameters:
- month (number, required) - Month (1-12)
- year (number, required) - Year

Response (200):
{
  "success": true,
  "message": "Calendar availability fetched",
  "data": {
    "month": 2,
    "year": 2026,
    "days": [
      {
        "date": "2026-02-10",
        "hasAvailability": true,
        "slotsCount": 5
      },
      {
        "date": "2026-02-11",
        "hasAvailability": true,
        "slotsCount": 3
      },
      {
        "date": "2026-02-12",
        "hasAvailability": false,
        "slotsCount": 0
      }
    ]
  }
}

================================================================================
2. PROFILE MANAGEMENT
================================================================================

--------------------------------------------------------------------------------
2.1 CREATE MENTOR PROFILE
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/profile
Auth: User Token Required

Purpose: Create a mentor profile for the authenticated user.

Request Body:
{
  "headline": "Senior Product Manager | 10+ Years Experience",
  "bio": "Helping startups build great products...",
  "expertise": ["Product Management", "Growth Strategy", "Fundraising"],
  "industries": ["SaaS", "FinTech", "HealthTech"],
  "languages": ["English", "Hindi"],
  "experience": 10,
  "linkedinUrl": "https://linkedin.com/in/mentor",
  "websiteUrl": "https://mentor.com",
  "timezone": "Asia/Kolkata"
}

Response (201):
{
  "success": true,
  "message": "Mentor profile created",
  "data": {
    "id": "cuid_mentor_123",
    "userId": "cuid_user_123",
    "headline": "Senior Product Manager | 10+ Years Experience",
    "bio": "...",
    "expertise": [...],
    "industries": [...],
    "languages": [...],
    "experience": 10,
    "verificationStatus": "PENDING",
    "profileVisibility": "PRIVATE",
    "isAccepting": false,
    "createdAt": "2026-02-10T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
2.2 GET OWN PROFILE
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/profile
Auth: User Token Required

Purpose: Get mentor's own profile with stats, session types, and packages.

Response (200):
{
  "success": true,
  "message": "Profile fetched",
  "data": {
    "id": "cuid_mentor_123",
    "userId": "cuid_user_123",
    "headline": "Senior Product Manager | 10+ Years Experience",
    "bio": "Helping startups build great products...",
    "expertise": ["Product Management", "Growth Strategy", "Fundraising"],
    "industries": ["SaaS", "FinTech", "HealthTech"],
    "languages": ["English", "Hindi"],
    "experience": 10,
    "linkedinUrl": "https://linkedin.com/in/mentor",
    "websiteUrl": "https://mentor.com",
    "timezone": "Asia/Kolkata",
    "isAccepting": true,
    "rating": 4.8,
    "reviewCount": 45,
    "totalSessions": 120,
    "totalEarnings": 250000,
    "verificationStatus": "VERIFIED",
    "profileVisibility": "PUBLIC",
    "isFeatured": true,
    "bufferBetweenSessions": 15,
    "minBookingNotice": 24,
    "user": {
      "id": "...",
      "firstName": "John",
      "lastName": "Doe",
      "email": "john@example.com",
      "avatarUrl": "..."
    },
    "sessionTypes": [...],
    "packages": [...],
    "availability": [...]
  }
}

--------------------------------------------------------------------------------
2.3 UPDATE PROFILE
--------------------------------------------------------------------------------
Method: PUT
URL: {{BASE_URL}}/api/mentor/mentor/profile
Auth: User Token Required (MENTOR role)

Purpose: Update mentor profile details.

Request Body:
{
  "headline": "Updated headline",
  "bio": "Updated bio description...",
  "expertise": ["Product Management", "UX Design"],
  "industries": ["SaaS", "EdTech"],
  "languages": ["English", "Hindi", "Spanish"],
  "experience": 12,
  "linkedinUrl": "https://linkedin.com/in/mentor",
  "websiteUrl": "https://mentor.com",
  "timezone": "Asia/Kolkata",
  "bufferBetweenSessions": 15,
  "minBookingNotice": 24
}

Response (200):
{
  "success": true,
  "message": "Profile updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
2.4 UPDATE PROFILE VISIBILITY
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/profile/visibility
Auth: User Token Required (MENTOR role)

Purpose: Update profile visibility (PUBLIC or PRIVATE).

Request Body:
{
  "profileVisibility": "PUBLIC"
}

Response (200):
{
  "success": true,
  "message": "Visibility updated",
  "data": {
    "profileVisibility": "PUBLIC"
  }
}

--------------------------------------------------------------------------------
2.5 GET PROFILE STATS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/profile/stats
Auth: User Token Required (MENTOR role)

Purpose: Get detailed profile statistics.

Response (200):
{
  "success": true,
  "message": "Stats fetched",
  "data": {
    "totalSessions": 120,
    "completedSessions": 115,
    "cancelledSessions": 3,
    "noShowSessions": 2,
    "totalEarnings": 250000,
    "pendingEarnings": 15000,
    "rating": 4.8,
    "reviewCount": 45,
    "activeMentorships": 5,
    "completedMentorships": 12,
    "incubatorAssociations": 3,
    "profileViews": 1250,
    "bookingConversionRate": 68
  }
}

================================================================================
3. SESSION TYPES
================================================================================

--------------------------------------------------------------------------------
3.1 CREATE SESSION TYPE
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/mentor/mentor/session-types
Auth: User Token Required (MENTOR role)

Purpose: Create a new session type. Maximum 10 session types allowed per mentor.

Request Body:
{
  "name": "1:1 Strategy Session",
  "description": "Deep dive into your product strategy...",
  "duration": 60,
  "price": 2500,
  "currency": "INR",
  "isActive": true
}

Response (201):
{
  "success": true,
  "message": "Session type created",
  "data": {
    "id": "cuid_session_type_1",
    "mentorId": "cuid_mentor_123",
    "name": "1:1 Strategy Session",
    "description": "Deep dive into your product strategy...",
    "duration": 60,
    "price": 2500,
    "currency": "INR",
    "isActive": true,
    "createdAt": "2026-02-10T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
3.2 GET OWN SESSION TYPES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/session-types
Auth: User Token Required (MENTOR role)

Purpose: List all session types created by the mentor.

Response (200):
{
  "success": true,
  "message": "Session types fetched",
  "data": [
    {
      "id": "cuid_session_type_1",
      "name": "1:1 Strategy Session",
      "description": "...",
      "duration": 60,
      "price": 2500,
      "currency": "INR",
      "isActive": true,
      "bookingCount": 45
    }
  ]
}

--------------------------------------------------------------------------------
3.3 UPDATE SESSION TYPE
--------------------------------------------------------------------------------
Method: PUT
URL: {{BASE_URL}}/api/mentor/mentor/session-types/:sessionTypeId
Auth: User Token Required

Purpose: Update session type details.

Request Body:
{
  "name": "Updated Session Name",
  "price": 3000,
  "duration": 90,
  "description": "Updated description..."
}

Response (200):
{
  "success": true,
  "message": "Session type updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
3.4 DELETE SESSION TYPE
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/mentor/mentor/session-types/:sessionTypeId
Auth: User Token Required

Purpose: Delete a session type. Fails if there are upcoming sessions using this type.

Response (200):
{
  "success": true,
  "message": "Session type deleted",
  "data": { "success": true }
}

Error (400):
{
  "success": false,
  "message": "Cannot delete session type with 3 upcoming sessions"
}

--------------------------------------------------------------------------------
3.5 TOGGLE SESSION TYPE
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/session-types/:sessionTypeId/toggle
Auth: User Token Required (MENTOR role)

Purpose: Toggle session type active/inactive status.

Response (200):
{
  "success": true,
  "message": "Session type toggled",
  "data": {
    "id": "...",
    "isActive": false
  }
}

================================================================================
4. AVAILABILITY
================================================================================

--------------------------------------------------------------------------------
4.1 GET AVAILABILITY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/availability
Auth: User Token Required (MENTOR role)

Purpose: Get all availability slots for the mentor.

Response (200):
{
  "success": true,
  "message": "Availability fetched",
  "data": [
    {
      "id": "cuid_avail_1",
      "dayOfWeek": 1,
      "startTime": "09:00",
      "endTime": "12:00",
      "isActive": true
    },
    {
      "id": "cuid_avail_2",
      "dayOfWeek": 1,
      "startTime": "14:00",
      "endTime": "18:00",
      "isActive": true
    }
  ]
}

Note: dayOfWeek: 0 = Sunday, 1 = Monday, ..., 6 = Saturday

--------------------------------------------------------------------------------
4.2 SET AVAILABILITY
--------------------------------------------------------------------------------
Method: PUT
URL: {{BASE_URL}}/api/mentor/mentor/availability
Auth: User Token Required (MENTOR role)

Purpose: Set/replace all availability slots.

Request Body:
{
  "slots": [
    { "dayOfWeek": 1, "startTime": "09:00", "endTime": "17:00" },
    { "dayOfWeek": 2, "startTime": "09:00", "endTime": "17:00" },
    { "dayOfWeek": 3, "startTime": "09:00", "endTime": "17:00" },
    { "dayOfWeek": 4, "startTime": "09:00", "endTime": "17:00" },
    { "dayOfWeek": 5, "startTime": "09:00", "endTime": "17:00" }
  ]
}

Response (200):
{
  "success": true,
  "message": "Availability updated",
  "data": [...]
}

--------------------------------------------------------------------------------
4.3 GET OWN QUICK AVAILABILITY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/availability/quick
Auth: User Token Required (MENTOR role)

Purpose: Get own quick availability summary.

Response (200):
{
  "success": true,
  "message": "Quick availability fetched",
  "data": {
    "thisWeek": {
      "availableSlots": 25,
      "bookedSlots": 10,
      "utilizationRate": 40
    },
    "nextWeek": {
      "availableSlots": 25,
      "bookedSlots": 5,
      "utilizationRate": 20
    }
  }
}

================================================================================
5. SESSIONS (Mentor's View)
================================================================================

--------------------------------------------------------------------------------
5.1 GET SESSIONS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/sessions
Auth: User Token Required (MENTOR role)

Purpose: List all sessions with filtering options.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- status ("PENDING" | "CONFIRMED" | "COMPLETED" | "CANCELLED" | "NO_SHOW")
- upcoming (boolean) - Filter upcoming confirmed sessions
- past (boolean) - Filter past/completed sessions
- startDate (string) - ISO date for range filter
- endDate (string) - ISO date for range filter

Response (200):
{
  "success": true,
  "message": "Sessions fetched",
  "data": {
    "sessions": [
      {
        "id": "cuid_session_1",
        "menteeType": "USER",
        "menteeId": "cuid_user_456",
        "startTime": "2026-02-15T10:00:00Z",
        "endTime": "2026-02-15T11:00:00Z",
        "duration": 60,
        "status": "CONFIRMED",
        "paymentStatus": "PAID",
        "price": 2500,
        "grossAmount": 2500,
        "platformFee": 250,
        "mentorPayout": 2250,
        "bookingContext": "DIRECT",
        "paidBy": "MENTEE",
        "menteeUser": {
          "id": "...",
          "firstName": "Jane",
          "lastName": "Smith",
          "avatarUrl": "..."
        },
        "sessionType": {
          "id": "...",
          "name": "1:1 Strategy Session",
          "duration": 60
        }
      }
    ],
    "pagination": { ... }
  }
}

--------------------------------------------------------------------------------
5.2 GET PENDING SESSIONS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/sessions/pending
Auth: User Token Required (MENTOR role)

Purpose: Get all pending session requests.

Response (200):
{
  "success": true,
  "message": "Pending sessions fetched",
  "data": {
    "sessions": [...],
    "pagination": { ... }
  }
}

--------------------------------------------------------------------------------
5.3 GET SESSION DETAILS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId
Auth: User Token Required (MENTOR role)

Purpose: Get complete session details.

Response (200):
{
  "success": true,
  "message": "Session fetched",
  "data": {
    "id": "cuid_session_1",
    "menteeType": "STARTUP",
    "menteeId": "cuid_startup_123",
    "startTime": "2026-02-15T10:00:00Z",
    "endTime": "2026-02-15T11:00:00Z",
    "duration": 60,
    "status": "CONFIRMED",
    "paymentStatus": "INCUBATOR_BILLED",
    "price": 2500,
    "bookingContext": "INCUBATOR",
    "paidBy": "INCUBATOR",
    "incubatorShare": 2500,
    "startupShare": 0,
    "notes": "Want to discuss product roadmap",
    "menteeUser": { ... },
    "menteeStartup": {
      "id": "...",
      "name": "TechStartup Inc",
      "logoUrl": "..."
    },
    "sessionType": { ... },
    "incubatorAssociation": {
      "id": "...",
      "tenant": { "organizationName": "Innovation Hub" }
    }
  }
}

--------------------------------------------------------------------------------
5.4 CONFIRM SESSION
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/confirm
Auth: User Token Required (MENTOR role)

Purpose: Confirm a pending session request.

Response (200):
{
  "success": true,
  "message": "Session confirmed",
  "data": {
    "id": "...",
    "status": "CONFIRMED"
  }
}

--------------------------------------------------------------------------------
5.5 DECLINE SESSION
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/mentor/mentor/session/:sessionId/decline
Auth: User Token Required (MENTOR role)

Purpose: Decline a pending session request.

Request Body:
{
  "reason": "Schedule conflict, please try another time"
}

Response (200):
{
  "success": true,
  "message": "Session declined",
  "data": {
    "id": "...",
    "status": "CANCELLED",
