================================================================================
COMMUNITY API - ECOSYSTEM PORTAL (POSTMAN READY)
================================================================================

Version: 1.0.0
Last Updated: 2026-02-10
Base URL: /api/ecosystem/community

Authentication: User Bearer Token (authenticate middleware)
Note: Some endpoints support optionalAuthenticate for public access

================================================================================
API QUICK REFERENCE - WHAT EACH API DOES
================================================================================

# DISCOVERY (Browse communities)
| Endpoint                               | Method | Purpose                                      |
| /community/:communityId/leave                   | POST   | Leave community                       |
| /community/:communityId/members                 | GET    | List community members                |
| /community/member/:memberId/role                | PATCH  | Change member role                    |
| /community/:communityId/invite                  | POST   | Invite user to community              |
| /community/:communityId/invite-link             | GET    | Generate invite link                  |
| /community/invite/:code/accept                  | POST   | Accept invite via code                |
| /community/invite/:inviteId/decline             | POST   | Decline invite                        |
| /community/:communityId/join-requests           | GET    | List pending join requests            |
| /community/join-request/:requestId/approve      | PATCH  | Approve join request                  |
| /community/join-request/:requestId/reject       | PATCH  | Reject join request                   |
| /community/:communityId/notification-preference | PATCH  | Update notification settings          |

# JOIN QUESTIONS
| Endpoint                                        | Method | Purpose                               |
|-------------------------------------------------|--------|---------------------------------------|
| /community/:communityId/join-question           | POST   | Add join question                     |
| /community/join-question/:questionId            | PATCH  | Update join question                  |
| /community/join-question/:questionId            | DELETE | Delete join question                  |
| /community/:communityId/join-questions/reorder  | PATCH  | Reorder join questions                |

# MODERATION
| Endpoint                                        | Method | Purpose                               |
|-------------------------------------------------|--------|---------------------------------------|
| /community/member/:memberId/ban                 | POST   | Ban member from community             |
| /community/member/:memberId/unban               | POST   | Unban member                          |
| /community/member/:memberId/mute                | POST   | Temporarily mute member               |
| /community/member/:memberId/unmute              | POST   | Unmute member                         |
| /community/member/:memberId/warn                | POST   | Issue warning to member               |
| /community/:communityId/ban-log                 | GET    | View ban/mute/warn history            |
| /community/:communityId/moderation-queue        | GET    | View reported content queue           |
| /community/moderation/:reportId/review          | PATCH  | Review and resolve report             |
| /community/:communityId/moderation/bulk         | POST   | Bulk approve/reject posts or reports  |
| /community/:communityId/moderation/member/:userId | GET  | Get member's moderation history       |
| /community/:communityId/activity-log            | GET    | View community activity log           |

# POSTS
| Endpoint                                        | Method | Purpose                               |
|-------------------------------------------------|--------|---------------------------------------|
| /community/:communityId/post                    | POST   | Create new post                       |
| /community/post/:postId                         | PATCH  | Update post                           |
| /community/post/:postId                         | DELETE | Delete post                           |
| /community/post/:postId                         | GET    | Get single post details               |
| /community/:communityId/feed                    | GET    | Get community feed                    |
| /community/:communityId/channel/:channelId/feed | GET    | Get channel-specific feed             |
| /community/post/:postId/pin                     | POST   | Pin post (max 3)                      |
| /community/post/:postId/pin                     | DELETE | Unpin post                            |
| /community/:communityId/pending-posts           | GET    | List posts awaiting approval          |
| /community/post/:postId/approve                 | PATCH  | Approve pending post                  |
| /community/post/:postId/reject                  | PATCH  | Reject pending post                   |
| /community/:communityId/search                  | GET    | Search posts within community         |

# POST ENGAGEMENT
| Endpoint                                 | Method | Purpose                                      |
|------------------------------------------|--------|----------------------------------------------|
| /community/post/:postId/like             | POST   | Like post                                    |
| /community/post/:postId/like             | DELETE | Unlike post                                  |
| /community/post/:postId/likes            | GET    | List users who liked post                    |
| /community/post/:postId/bookmark         | POST   | Bookmark post                                |
| /community/post/:postId/bookmark         | DELETE | Remove bookmark                              |
| /community/post/:postId/share            | POST   | Share post                                   |
| /community/post/:postId/comment          | POST   | Add comment to post                          |
| /community/comment/:commentId            | PATCH  | Update comment                               |
| /community/comment/:commentId            | DELETE | Delete comment                               |
| /community/post/:postId/comments         | GET    | List post comments                           |
| /community/comment/:commentId/replies    | GET    | List comment replies                         |
| /community/comment/:commentId/like       | POST   | Like comment                                 |
| /community/comment/:commentId/like       | DELETE | Unlike comment                               |
| /community/poll/:pollId/vote             | POST   | Vote on poll                                 |
| /community/post/:postId/report           | POST   | Report post for moderation                   |
| /community/comment/:commentId/report     | POST   | Report comment for moderation                |

# ANALYTICS
| Endpoint                                        | Method | Purpose                               |
|-------------------------------------------------|--------|---------------------------------------|
| /community/:communityId/analytics               | GET    | Get community overview stats          |
| /community/:communityId/analytics/growth        | GET    | Get member growth chart data          |
| /community/:communityId/analytics/engagement    | GET    | Get engagement metrics                |
| /community/:communityId/analytics/contributors  | GET    | Get top contributors                  |
| /community/:communityId/analytics/content       | GET    | Get content type breakdown            |
| /community/:communityId/analytics/retention     | GET    | Get member retention stats            |

# PREVIEW
| Endpoint                                        | Method | Purpose                               |
|-------------------------------------------------|--------|---------------------------------------|
| /community/:communityId/preview-members         | GET    | Get preview of top members            |

================================================================================
ENUM REFERENCE
================================================================================

CommunityCategory:
- TECHNOLOGY
- STARTUP
- DESIGN
- MARKETING
- FINANCE
- HEALTHCARE
- EDUCATION
- AI_ML
- BLOCKCHAIN
- SUSTAINABILITY
- CAREER
- GENERAL

CommunityVisibility:
- PUBLIC         (visible to everyone)
- PRIVATE        (visible only to members, requires approval)
- HIDDEN         (only accessible via invite)

CommunityRole:
- OWNER          (full control, can delete community)
- ADMIN          (manage settings, members, posts)
- MODERATOR      (manage posts, moderate members)
- MEMBER         (standard member)

CommunityNotificationPref:
- ALL            (all notifications)
- MENTIONS       (only when mentioned)
- NONE           (no notifications)

CommunityPostType:
- TEXT
- IMAGE
- VIDEO
- POLL
- LINK
- ARTICLE
- QUESTION
- ANNOUNCEMENT

CommunityJoinStatus:
- PENDING
- APPROVED
- REJECTED

CommunityInviteStatus:
- PENDING
- ACCEPTED
- DECLINED
- EXPIRED

CommunityBanAction:
- BAN
- UNBAN
- MUTE
- UNMUTE
- WARN

ReportReason:
- SPAM
- HARASSMENT
- HATE_SPEECH
- VIOLENCE
- NUDITY
- FALSE_INFO
- OTHER

ReportStatus:
- PENDING
- UNDER_REVIEW
- RESOLVED
- DISMISSED

================================================================================
STANDARD RESPONSE FORMAT
================================================================================

Success Response:
{
  "success": true,
  "message": "Operation successful message",
  "data": { ... }
}

Paginated Response:
{
  "success": true,
  "message": "List fetched",
  "data": {
    "data": [...],
    "total": 100,
    "page": 1,
    "limit": 10
  }
}

Error Response:
{
  "success": false,
  "message": "Error message",
  "error": "ERROR_CODE"
}

================================================================================
1. DISCOVERY
================================================================================

--------------------------------------------------------------------------------
1.1 DISCOVER COMMUNITIES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/discover
Auth: Optional (adds isMember flag if authenticated)

Purpose: Browse all public communities with filtering and sorting.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- search (string) - Search by name, description, tags
- category (string) - Filter by category
- sortBy ("members" | "activity" | "newest", default: "members")

Example: ?search=startup&category=TECHNOLOGY&sortBy=activity

Response (200):
{
  "success": true,
  "message": "Communities fetched",
  "data": {
    "communities": [
      {
        "id": "cuid_community_123",
        "name": "Tech Founders Hub",
        "slug": "tech-founders-hub",
        "description": "A community for tech startup founders",
        "coverImage": "https://...",
        "logo": "https://...",
        "category": "TECHNOLOGY",
        "visibility": "PUBLIC",
        "tags": ["startup", "technology", "founders"],
        "isVerified": true,
        "memberCount": 1250,
        "postCount": 450,
        "weeklyActiveMembers": 320,
        "lastActivityAt": "2026-02-10T08:00:00Z",
        "isMember": false
      }
    ],
    "total": 85,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
1.2 GET TRENDING COMMUNITIES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/trending
Auth: Optional

Purpose: Get trending communities based on recent activity (last 7 days).

Query Parameters:
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Trending communities fetched",
  "data": [
    {
      "id": "cuid_community_123",
      "name": "Tech Founders Hub",
      "slug": "tech-founders-hub",
      "memberCount": 1250,
      "weeklyActiveMembers": 320,
      "isMember": false,
      ...
    }
  ]
}

--------------------------------------------------------------------------------
1.3 GET RECOMMENDED COMMUNITIES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/recommended
Auth: Required

Purpose: Get personalized recommendations based on user's skills, roles, and network.

Query Parameters:
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Recommendations fetched",
  "data": [
    {
      "id": "...",
      "name": "Product Managers Club",
      "memberCount": 800,
      ...
    }
  ]
}

--------------------------------------------------------------------------------
1.4 GET COMMUNITIES BY CATEGORY
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/categories
Auth: Optional

Purpose: Get communities grouped by category (top 5 per category).

Response (200):
{
  "success": true,
  "message": "Categories fetched",
  "data": [
    {
      "category": "TECHNOLOGY",
      "communities": [...],
      "total": 45
    },
    {
      "category": "STARTUP",
      "communities": [...],
      "total": 32
    }
  ]
}

--------------------------------------------------------------------------------
1.5 GET MY COMMUNITIES
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/my-communities
Auth: Required

Purpose: List all communities the user has joined.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Communities fetched",
  "data": {
    "memberships": [
      {
        "id": "cuid_membership_1",
        "role": "MEMBER",
        "joinedAt": "2026-01-15T10:00:00Z",
        "lastSeenAt": "2026-02-10T08:00:00Z",
        "notificationPreference": "ALL",
        "community": {
          "id": "...",
          "name": "Tech Founders Hub",
          "slug": "tech-founders-hub",
          "memberCount": 1250,
          ...
        }
      }
    ],
    "total": 5,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
1.6 GET BOOKMARKED POSTS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/bookmarks
Auth: Required

Purpose: Get all bookmarked posts across communities.

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Bookmarks fetched",
  "data": {
    "bookmarks": [
      {
        "createdAt": "2026-02-08T10:00:00Z",
        "post": {
          "id": "...",
          "title": "10 Tips for Startup Founders",
          "content": "...",
          "likeCount": 45,
          "commentCount": 12,
          "author": { ... },
          "community": { "name": "Tech Founders Hub", "slug": "..." }
        }
      }
    ],
    "total": 15,
    "page": 1,
    "limit": 10
  }
}

================================================================================
2. COMMUNITY CRUD
================================================================================

--------------------------------------------------------------------------------
2.1 CREATE COMMUNITY
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community
Auth: Required

Purpose: Create a new community. Creator becomes OWNER.

Request Body:
{
  "name": "Product Managers India",
  "description": "Community for product managers in India",
  "about": "Detailed about section...",
  "category": "TECHNOLOGY",
  "visibility": "PUBLIC",
  "tags": ["product", "management", "india"],
  "logo": "https://...",
  "coverImage": "https://...",
  "guidelines": "Be respectful and constructive...",
  "website": "https://pmclub.in",
  "location": "India",
  "industry": "Technology",
  "joinApproval": false,
  "requireQuestions": false,
  "requirePostApproval": false,
  "maxMembers": null,
  "bannerColor": "#3B82F6"
}

Required Fields: name, category

Response (201):
{
  "success": true,
  "message": "Community created",
  "data": {
    "id": "cuid_community_new",
    "name": "Product Managers India",
    "slug": "product-managers-india",
    "memberCount": 1,
    "postCount": 0,
    ...
  }
}

--------------------------------------------------------------------------------
2.2 GET COMMUNITY BY SLUG
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:slug
Auth: Optional

Purpose: Get complete community details including channels, rules, and viewer context.

Response (200):
{
  "success": true,
  "message": "Community fetched",
  "data": {
    "id": "cuid_community_123",
    "name": "Tech Founders Hub",
    "slug": "tech-founders-hub",
    "description": "...",
    "about": "...",
    "coverImage": "...",
    "logo": "...",
    "category": "TECHNOLOGY",
    "visibility": "PUBLIC",
    "tags": [...],
    "guidelines": "...",
    "website": "...",
    "location": "...",
    "industry": "...",
    "joinApproval": false,
    "requireQuestions": false,
    "requirePostApproval": false,
    "maxMembers": null,
    "bannerColor": "#3B82F6",
    "isVerified": true,
    "memberCount": 1250,
    "postCount": 450,
    "weeklyActiveMembers": 320,
    "createdAt": "2025-06-15T10:00:00Z",
    "createdBy": {
      "id": "...",
      "firstName": "John",
      "lastName": "Doe",
      "username": "johndoe",
      "profilePhoto": "..."
    },
    "channels": [
      { "id": "...", "name": "General", "slug": "general", "isDefault": true, "orderIndex": 0 },
      { "id": "...", "name": "Introductions", "slug": "introductions", "orderIndex": 1 }
    ],
    "rules": [
      { "id": "...", "title": "Be Respectful", "description": "...", "orderIndex": 0 },
      { "id": "...", "title": "No Spam", "description": "...", "orderIndex": 1 }
    ],
    "viewerContext": {
      "isMember": true,
      "role": "MEMBER",
      "isBanned": false,
      "notificationPreference": "ALL",
      "pendingRequest": null
    }
  }
}

--------------------------------------------------------------------------------
2.3 UPDATE COMMUNITY
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/:communityId
Auth: Required (OWNER or ADMIN)

Purpose: Update community details.

Request Body:
{
  "name": "Updated Community Name",
  "description": "Updated description",
  "tags": ["new", "tags"]
}

Response (200):
{
  "success": true,
  "message": "Community updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
2.4 DELETE COMMUNITY
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/:communityId
Auth: Required (OWNER only)

Purpose: Permanently delete community and all associated data.

Response (200):
{
  "success": true,
  "message": "Community deleted",
  "data": { "deleted": true }
}

--------------------------------------------------------------------------------
2.5 UPDATE SETTINGS
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/settings
Auth: Required (OWNER or ADMIN)

Purpose: Update community moderation settings.

Request Body:
{
  "joinApproval": true,
  "requireQuestions": true,
  "requirePostApproval": true,
  "maxMembers": 5000
}

Response (200):
{
  "success": true,
  "message": "Settings updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
2.6 TRANSFER OWNERSHIP
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/transfer
Auth: Required (OWNER only)

Purpose: Transfer ownership to another member. Current owner becomes ADMIN.

Request Body:
{
  "newOwnerId": "cuid_user_456"
}

Response (200):
{
  "success": true,
  "message": "Ownership transferred",
  "data": { "transferred": true }
}

================================================================================
3. CHANNELS
================================================================================

--------------------------------------------------------------------------------
3.1 CREATE CHANNEL
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/channel
Auth: Required (OWNER or ADMIN)

Purpose: Create a new channel for organizing posts.

Request Body:
{
  "name": "Announcements",
  "description": "Official announcements from the team",
  "isReadOnly": true
}

Response (201):
{
  "success": true,
  "message": "Channel created",
  "data": {
    "id": "cuid_channel_new",
    "name": "Announcements",
    "slug": "announcements",
    "description": "Official announcements from the team",
    "isDefault": false,
    "isReadOnly": true,
    "orderIndex": 2
  }
}

--------------------------------------------------------------------------------
3.2 UPDATE CHANNEL
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/channel/:channelId
Auth: Required (OWNER or ADMIN)

Request Body:
{
  "name": "Updated Name",
  "description": "Updated description",
  "isReadOnly": false
}

Response (200):
{
  "success": true,
  "message": "Channel updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
3.3 DELETE CHANNEL
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/channel/:channelId
Auth: Required (OWNER or ADMIN)

Purpose: Delete channel. Cannot delete default channel. Posts are moved to null channel.

Response (200):
{
  "success": true,
  "message": "Channel deleted",
  "data": { "deleted": true }
}

--------------------------------------------------------------------------------
3.4 REORDER CHANNELS
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/channels/reorder
Auth: Required (OWNER or ADMIN)

Request Body:
{
  "orderedIds": ["cuid_channel_1", "cuid_channel_2", "cuid_channel_3"]
}

Response (200):
{
  "success": true,
  "message": "Channels reordered",
  "data": { "reordered": true }
}

================================================================================
4. RULES
================================================================================

--------------------------------------------------------------------------------
4.1 ADD RULE
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/rule
Auth: Required (OWNER or ADMIN)

Request Body:
{
  "title": "Be Respectful",
  "description": "Treat all members with respect. No personal attacks."
}

Response (201):
{
  "success": true,
  "message": "Rule added",
  "data": {
    "id": "cuid_rule_new",
    "title": "Be Respectful",
    "description": "Treat all members with respect. No personal attacks.",
    "orderIndex": 0
  }
}

--------------------------------------------------------------------------------
4.2 UPDATE RULE
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/rule/:ruleId
Auth: Required (OWNER or ADMIN)

Request Body:
{
  "title": "Updated Title",
  "description": "Updated description"
}

Response (200):
{
  "success": true,
  "message": "Rule updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
4.3 DELETE RULE
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/rule/:ruleId
Auth: Required (OWNER or ADMIN)

Response (200):
{
  "success": true,
  "message": "Rule deleted",
  "data": { "deleted": true }
}

--------------------------------------------------------------------------------
4.4 REORDER RULES
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/rules/reorder
Auth: Required (OWNER or ADMIN)

Request Body:
{
  "orderedIds": ["cuid_rule_1", "cuid_rule_2", "cuid_rule_3"]
}

Response (200):
{
  "success": true,
  "message": "Rules reordered",
  "data": { "reordered": true }
}

================================================================================
5. MEMBERSHIP
================================================================================

--------------------------------------------------------------------------------
5.1 JOIN COMMUNITY
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/join
Auth: Required

Purpose: Join a community. Behavior depends on community settings:
- PUBLIC + no approval: Joins immediately
- PRIVATE or joinApproval: Creates join request
- requireQuestions: Returns questions to answer

Response (200) - Immediate Join:
{
  "success": true,
  "message": "Joined community",
  "data": { "joined": true }
}

Response (200) - Requires Approval:
{
  "success": true,
  "message": "Join request submitted",
  "data": { "requiresApproval": true, "requestSubmitted": true }
}

Response (200) - Requires Questions:
{
  "success": true,
  "message": "Please answer questions",
  "data": {
    "requiresApproval": true,
    "requiresQuestions": true,
    "questions": [
      { "id": "...", "questionText": "Why do you want to join?", "isRequired": true },
      { "id": "...", "questionText": "How did you hear about us?", "isRequired": false }
    ]
  }
}

--------------------------------------------------------------------------------
5.2 SUBMIT JOIN REQUEST
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/join/submit
Auth: Required

Purpose: Submit join request with answers to questions.

Request Body:
{
  "answers": [
    { "questionId": "cuid_q1", "answer": "I'm interested in product management" },
    { "questionId": "cuid_q2", "answer": "LinkedIn" }
  ]
}

Response (200):
{
  "success": true,
  "message": "Request submitted",
  "data": { "requestSubmitted": true }
}

--------------------------------------------------------------------------------
5.3 LEAVE COMMUNITY
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/leave
Auth: Required

Purpose: Leave a community. Owner cannot leave (must transfer ownership first).

Response (200):
{
  "success": true,
  "message": "Left community",
  "data": { "left": true }
}

--------------------------------------------------------------------------------
5.4 GET MEMBERS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/members
Auth: Optional

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)
- role ("OWNER" | "ADMIN" | "MODERATOR" | "MEMBER")
- search (string) - Search by name/username
- sortBy ("contribution" | "joined", default: "joined")

Response (200):
{
  "success": true,
  "message": "Members fetched",
  "data": {
    "members": [
      {
        "id": "cuid_member_1",
        "role": "OWNER",
        "joinedAt": "2025-06-15T10:00:00Z",
        "contributionScore": 1250,
        "lastSeenAt": "2026-02-10T08:00:00Z",
        "user": {
          "id": "...",
          "firstName": "John",
          "lastName": "Doe",
          "username": "johndoe",
          "profilePhoto": "...",
          "headline": "Founder & CEO"
        }
      }
    ],
    "total": 1250,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
5.5 CHANGE MEMBER ROLE
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/member/:memberId/role
Auth: Required (role higher than target)

Purpose: Change member's role. Cannot change to OWNER (use transfer).

Request Body:
{
  "role": "MODERATOR"
}

Role Hierarchy: OWNER > ADMIN > MODERATOR > MEMBER

Response (200):
{
  "success": true,
  "message": "Role updated",
  "data": { "updated": true, "newRole": "MODERATOR" }
}

--------------------------------------------------------------------------------
5.6 INVITE MEMBER
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/invite
Auth: Required (must be member)

Purpose: Invite user by userId or email.

Request Body:
{
  "userId": "cuid_user_456",
  "email": "user@example.com",
  "message": "Would love to have you in our community!"
}

Note: Either userId or email required.

Response (201):
{
  "success": true,
  "message": "Invite sent",
  "data": {
    "id": "cuid_invite_new",
    "code": "abc123xyz789",
    "inviteeEmail": "user@example.com",
    "status": "PENDING",
    "expiresAt": "2026-02-17T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
5.7 GENERATE INVITE LINK
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/invite-link
Auth: Required (must be member)

Purpose: Generate shareable invite link (valid for 30 days).

Response (200):
{
  "success": true,
  "message": "Invite link generated",
  "data": {
    "code": "xyz789abc123",
    "expiresAt": "2026-03-12T10:00:00Z"
  }
}

--------------------------------------------------------------------------------
5.8 ACCEPT INVITE
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/invite/:code/accept
Auth: Required

Purpose: Accept invite and join community via invite code.

Response (200):
{
  "success": true,
  "message": "Invite accepted",
  "data": { "joined": true, "communityId": "cuid_community_123" }
}

--------------------------------------------------------------------------------
5.9 DECLINE INVITE
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/invite/:inviteId/decline
Auth: Required

Response (200):
{
  "success": true,
  "message": "Invite declined",
  "data": { "declined": true }
}

--------------------------------------------------------------------------------
5.10 GET PENDING JOIN REQUESTS
--------------------------------------------------------------------------------
Method: GET
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/join-requests
Auth: Required (OWNER, ADMIN, or MODERATOR)

Query Parameters:
- page (number, default: 1)
- limit (number, default: 10)

Response (200):
{
  "success": true,
  "message": "Requests fetched",
  "data": {
    "requests": [
      {
        "id": "cuid_request_1",
        "status": "PENDING",
        "answers": [...],
        "createdAt": "2026-02-08T10:00:00Z",
        "user": {
          "id": "...",
          "firstName": "Jane",
          "lastName": "Smith",
          "profilePhoto": "..."
        }
      }
    ],
    "total": 5,
    "page": 1,
    "limit": 10
  }
}

--------------------------------------------------------------------------------
5.11 APPROVE JOIN REQUEST
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/join-request/:requestId/approve
Auth: Required (OWNER, ADMIN, or MODERATOR)

Response (200):
{
  "success": true,
  "message": "Request approved",
  "data": { "approved": true }
}

--------------------------------------------------------------------------------
5.12 REJECT JOIN REQUEST
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/join-request/:requestId/reject
Auth: Required (OWNER, ADMIN, or MODERATOR)

Response (200):
{
  "success": true,
  "message": "Request rejected",
  "data": { "rejected": true }
}

--------------------------------------------------------------------------------
5.13 UPDATE NOTIFICATION PREFERENCE
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/notification-preference
Auth: Required (must be member)

Request Body:
{
  "preference": "MENTIONS"
}

Options: ALL, MENTIONS, NONE

Response (200):
{
  "success": true,
  "message": "Preference updated",
  "data": { "updated": true, "preference": "MENTIONS" }
}

================================================================================
6. JOIN QUESTIONS
================================================================================

--------------------------------------------------------------------------------
6.1 ADD JOIN QUESTION
--------------------------------------------------------------------------------
Method: POST
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/join-question
Auth: Required (OWNER or ADMIN)

Request Body:
{
  "questionText": "Why do you want to join this community?",
  "isRequired": true
}

Response (201):
{
  "success": true,
  "message": "Question added",
  "data": {
    "id": "cuid_question_new",
    "questionText": "Why do you want to join this community?",
    "isRequired": true,
    "orderIndex": 0
  }
}

--------------------------------------------------------------------------------
6.2 UPDATE JOIN QUESTION
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/join-question/:questionId
Auth: Required (OWNER or ADMIN)

Request Body:
{
  "questionText": "Updated question text",
  "isRequired": false
}

Response (200):
{
  "success": true,
  "message": "Question updated",
  "data": { ... }
}

--------------------------------------------------------------------------------
6.3 DELETE JOIN QUESTION
--------------------------------------------------------------------------------
Method: DELETE
URL: {{BASE_URL}}/api/ecosystem/community/join-question/:questionId
Auth: Required (OWNER or ADMIN)

Response (200):
{
  "success": true,
  "message": "Question deleted",
  "data": { "deleted": true }
}

--------------------------------------------------------------------------------
6.4 REORDER JOIN QUESTIONS
--------------------------------------------------------------------------------
Method: PATCH
URL: {{BASE_URL}}/api/ecosystem/community/:communityId/join-questions/reorder
Auth: Required (OWNER or ADMIN)

Request Body:
{
  "orderedIds": ["cuid_q1", "cuid_q2", "cuid_q3"]
}

Response (200):
{
  "success": true,
  "message": "Questions reordered",
  "data": { "reordered": true }
